Trigger	Cardiac	Respiratory
1	2410	2547
1	2439	2532
1	2468	2516
1	2454	2501
1	2425	2486
1	2396	2471
1	2425	2456
1	2468	2442
1	2497	2429
1	2512	2415
1	2468	2402
1	2454	2388
1	2454	2375
1	2483	2363
1	2541	2351
1	2512	2339
1	2512	2327
1	2526	2315
1	2526	2303
1	2541	2292
1	2541	2281
1	2526	2270
1	2555	2258
1	2555	2249
1	2541	2237
1	2526	2227
1	2555	2216
1	2584	2206
1	2613	2195
1	2584	2186
1	2555	2175
1	2541	2166
1	2555	2156
1	2599	2147
1	2628	2138
1	2642	2129
1	2599	2120
1	2584	2112
1	2584	2103
1	2613	2095
1	2657	2087
1	2671	2078
1	2657	2069
1	2613	2060
1	2599	2052
1	2628	2043
1	2657	2034
1	2657	2025
1	2671	2015
1	2686	2006
1	2686	1998
1	2671	1989
1	2671	1981
1	2686	1973
1	2686	1964
1	2657	1955
1	2671	1947
1	2657	1939
1	2671	1931
1	2715	1922
1	2729	1914
1	2729	1905
1	2686	1897
1	2671	1889
1	2686	1880
1	2715	1871
1	2744	1863
1	2744	1854
1	2729	1845
1	2686	1838
1	2686	1829
1	2715	1820
1	2744	1811
1	2773	1803
0	2758	1796
0	2715	1787
0	2700	1779
0	2729	1772
0	2729	1763
0	2758	1756
0	2758	1748
0	2758	1740
0	2758	1733
0	2758	1724
0	2758	1716
0	2758	1709
0	2744	1702
0	2787	1694
0	2758	1687
0	2729	1679
0	2744	1673
0	2773	1666
0	2816	1658
0	2816	1652
0	2787	1644
0	2758	1637
0	2744	1631
0	2773	1623
0	2802	1616
0	2816	1610
0	2802	1603
0	2758	1597
0	2758	1590
0	2758	1583
0	2816	1576
0	2831	1569
0	2831	1563
0	2802	1556
0	2802	1550
0	2802	1544
0	2816	1538
0	2802	1531
0	2802	1526
0	2816	1519
0	2802	1514
0	2816	1508
0	2802	1502
0	2831	1496
0	2845	1490
0	2845	1485
0	2831	1479
0	2802	1474
0	2787	1469
0	2816	1463
0	2860	1457
0	2860	1453
0	2860	1448
0	2816	1442
0	2802	1437
0	2816	1432
0	2845	1427
0	2874	1422
0	2874	1417
0	2831	1412
0	2816	1406
0	2816	1402
0	2831	1397
0	2874	1393
0	2889	1388
0	2831	1383
0	2845	1379
0	2845	1375
0	2845	1370
0	2845	1366
0	2845	1361
0	2845	1358
0	2860	1353
0	2860	1349
0	2831	1345
0	2845	1341
0	2860	1337
1	2860	1333
1	2860	1329
1	2860	1325
1	2874	1322
1	2889	1318
1	2903	1314
1	2889	1310
1	2860	1307
1	2889	1304
1	2932	1301
1	2947	1298
1	2918	1295
1	2874	1292
1	2874	1289
1	2889	1286
1	2932	1284
1	2947	1283
1	2947	1280
1	2918	1279
1	2889	1277
1	2889	1275
1	2932	1274
1	2947	1273
1	2961	1271
1	2918	1271
1	2903	1269
1	2874	1268
1	2903	1267
1	2918	1266
1	2918	1265
1	2918	1263
1	2903	1262
1	2903	1260
1	2903	1259
1	2889	1259
1	2889	1257
1	2889	1256
1	2845	1256
1	2845	1255
1	2845	1254
1	2860	1253
1	2889	1253
1	2918	1252
1	2889	1251
1	2845	1251
1	2816	1250
1	2816	1250
1	2860	1250
1	2874	1250
1	2874	1250
1	2831	1250
1	2802	1250
1	2802	1250
1	2816	1250
1	2860	1250
1	2860	1250
1	2831	1250
1	2802	1250
1	2787	1250
1	2831	1250
1	2816	1251
1	2831	1252
1	2831	1253
1	2845	1254
1	2831	1256
1	2845	1259
1	2845	1262
1	2845	1265
1	2831	1268
1	2874	1274
1	2831	1280
1	2816	1286
1	2831	1294
1	2874	1302
1	2889	1311
1	2889	1322
1	2845	1334
1	2816	1346
1	2816	1361
1	2845	1375
1	2889	1392
1	2889	1410
1	2874	1428
1	2831	1449
1	2816	1470
1	2816	1493
1	2860	1517
1	2874	1543
1	2874	1569
1	2831	1597
1	2845	1625
1	2831	1655
1	2845	1686
1	2845	1718
1	2845	1751
1	2831	1782
1	2831	1817
1	2845	1851
1	2845	1886
1	2860	1920
1	2874	1955
1	2874	1991
1	2831	2027
1	2802	2063
1	2802	2099
1	2831	2135
1	2874	2171
1	2889	2206
1	2860	2242
1	2831	2278
1	2802	2312
1	2816	2348
1	2860	2382
1	2889	2415
1	2874	2448
1	2831	2480
1	2816	2513
1	2787	2543
1	2831	2573
1	2860	2602
1	2874	2630
1	2831	2657
1	2816	2684
1	2831	2710
1	2831	2735
1	2831	2759
1	2816	2781
1	2816	2803
1	2816	2825
1	2816	2845
1	2845	2864
1	2816	2883
1	2845	2901
1	2831	2918
1	2816	2934
1	2802	2950
1	2773	2964
1	2787	2978
1	2845	2991
1	2860	3003
1	2845	3015
1	2802	3026
1	2773	3035
1	2773	3044
1	2816	3052
1	2831	3059
1	2860	3066
1	2816	3071
1	2773	3077
1	2773	3081
1	2787	3086
1	2816	3089
1	2816	3092
1	2802	3093
1	2816	3095
1	2816	3095
1	2816	3096
1	2816	3095
1	2802	3095
1	2816	3093
1	2816	3091
1	2802	3089
1	2758	3086
1	2787	3081
1	2816	3077
1	2845	3072
1	2816	3067
1	2773	3061
1	2744	3054
1	2773	3048
1	2802	3041
1	2831	3034
1	2831	3027
1	2802	3019
1	2758	3011
1	2758	3003
1	2802	2994
1	2816	2987
1	2845	2978
1	2831	2969
1	2787	2960
1	2773	2951
1	2787	2942
1	2816	2933
1	2802	2924
1	2831	2914
1	2816	2905
1	2816	2895
1	2816	2886
1	2816	2876
1	2816	2867
1	2816	2858
1	2773	2849
1	2802	2840
1	2773	2831
1	2787	2822
1	2831	2813
1	2860	2804
1	2860	2795
1	2802	2786
1	2787	2777
1	2773	2767
1	2816	2757
1	2845	2747
1	2860	2736
1	2831	2726
1	2802	2714
1	2787	2704
1	2802	2693
1	2845	2681
1	2860	2669
0	2860	2658
0	2816	2647
0	2802	2636
0	2845	2624
0	2831	2612
0	2845	2600
0	2845	2589
0	2831	2578
0	2845	2567
0	2831	2554
0	2831	2542
0	2845	2529
0	2831	2517
0	2874	2505
0	2831	2492
0	2802	2479
0	2802	2465
0	2845	2451
0	2874	2437
0	2874	2423
0	2845	2409
0	2816	2396
0	2802	2381
0	2816	2366
0	2860	2352
0	2889	2339
0	2874	2325
0	2831	2311
0	2802	2298
0	2802	2285
0	2845	2271
0	2874	2258
0	2874	2245
0	2845	2231
0	2845	2219
0	2831	2206
0	2845	2193
0	2831	2181
0	2845	2168
0	2831	2157
0	2831	2144
0	2831	2134
0	2831	2121
0	2845	2110
0	2860	2098
0	2860	2087
0	2816	2075
0	2787	2063
0	2787	2052
0	2816	2042
0	2845	2030
0	2874	2018
0	2831	2007
0	2802	1996
0	2758	1984
0	2773	1973
0	2816	1962
0	2845	1951
0	2845	1940
0	2787	1930
0	2773	1919
0	2773	1908
0	2787	1898
0	2816	1887
0	2831	1877
0	2802	1868
0	2787	1858
0	2787	1849
0	2787	1839
0	2787	1830
0	2787	1822
0	2787	1813
0	2787	1805
0	2787	1796
0	2773	1787
0	2787	1779
0	2787	1771
1	2787	1763
1	2802	1754
1	2773	1746
1	2773	1738
1	2773	1730
1	2773	1722
1	2758	1714
1	2729	1706
1	2758	1698
1	2802	1691
1	2816	1683
1	2787	1677
1	2758	1670
1	2729	1664
1	2744	1658
1	2773	1652
1	2802	1646
1	2773	1640
1	2744	1634
1	2715	1628
1	2715	1622
1	2744	1617
1	2758	1611
1	2758	1607
1	2744	1601
1	2700	1595
1	2686	1590
1	2715	1584
1	2715	1578
1	2715	1572
1	2715	1567
1	2715	1561
1	2715	1555
1	2686	1549
1	2700	1544
1	2700	1538
1	2700	1532
1	2657	1526
1	2671	1521
1	2642	1517
1	2671	1511
1	2715	1506
1	2715	1502
1	2715	1496
1	2671	1493
1	2642	1488
1	2657	1484
1	2700	1479
1	2715	1475
1	2715	1471
1	2700	1466
1	2657	1461
1	2628	1457
1	2657	1454
1	2686	1448
1	2700	1445
1	2700	1441
1	2642	1437
1	2628	1433
1	2657	1430
1	2657	1424
1	2657	1421
1	2642	1418
1	2657	1413
1	2613	1409
1	2628	1406
1	2628	1403
1	2628	1400
1	2584	1397
1	2628	1394
1	2584	1391
1	2541	1388
1	2541	1386
1	2584	1385
1	2599	1382
1	2599	1379
1	2541	1378
1	2497	1376
1	2483	1373
1	2512	1370
1	2526	1368
1	2526	1366
1	2497	1363
1	2468	1361
1	2425	1358
1	2439	1355
1	2468	1353
1	2483	1352
1	2468	1349
1	2410	1347
1	2425	1344
1	2410	1342
1	2396	1340
1	2396	1338
1	2381	1337
1	2381	1335
1	2367	1334
1	2352	1332
1	2367	1331
1	2396	1330
1	2381	1329
1	2381	1328
1	2338	1328
1	2309	1328
1	2294	1328
1	2323	1328
1	2352	1329
1	2367	1331
1	2338	1333
1	2294	1337
1	2280	1341
1	2280	1346
1	2309	1352
1	2338	1359
1	2323	1367
1	2280	1376
1	2251	1388
1	2251	1400
1	2265	1412
1	2294	1427
1	2294	1443
1	2236	1461
1	2236	1480
1	2251	1500
1	2236	1523
1	2236	1545
1	2222	1569
1	2222	1595
1	2207	1622
1	2193	1651
1	2222	1680
1	2178	1711
1	2193	1742
1	2222	1775
1	2164	1808
1	2120	1841
1	2106	1876
1	2106	1910
1	2135	1946
1	2164	1982
1	2120	2018
1	2106	2054
1	2062	2090
1	2062	2126
1	2091	2163
1	2120	2199
1	2120	2235
1	2077	2271
1	2048	2308
1	2019	2342
1	2048	2378
1	2062	2412
1	2048	2447
1	2033	2480
1	2033	2513
1	2019	2545
1	2004	2577
1	1990	2609
1	1975	2639
1	1961	2669
1	1961	2697
1	1946	2726
1	1903	2753
1	1903	2779
1	1946	2804
1	1961	2828
1	1932	2850
1	1874	2873
1	1845	2894
1	1845	2913
1	1888	2933
1	1888	2951
1	1888	2969
1	1859	2986
1	1816	3002
1	1801	3017
1	1816	3032
1	1845	3045
1	1859	3058
1	1830	3070
1	1772	3081
1	1758	3092
1	1758	3101
1	1772	3111
1	1772	3119
1	1787	3126
1	1772	3134
1	1772	3140
1	1758	3146
1	1743	3150
1	1743	3155
1	1743	3158
1	1700	3161
1	1714	3163
1	1685	3164
1	1700	3166
1	1729	3167
1	1743	3167
1	1729	3167
1	1685	3165
1	1656	3164
1	1656	3162
1	1671	3160
1	1700	3157
1	1714	3153
1	1685	3149
1	1642	3146
1	1627	3140
1	1642	3135
1	1671	3130
1	1685	3125
1	1671	3117
0	1613	3110
0	1598	3104
0	1613	3096
0	1598	3087
0	1613	3079
0	1598	3070
0	1598	3061
0	1584	3051
0	1584	3041
0	1569	3030
0	1569	3019
0	1540	3008
0	1584	2996
0	1540	2983
0	1511	2969
0	1497	2957
0	1526	2943
0	1555	2929
0	1569	2915
0	1526	2900
0	1482	2885
0	1468	2870
0	1482	2855
0	1526	2840
0	1540	2825
0	1526	2810
0	1482	2794
0	1453	2778
0	1453	2763
0	1482	2747
0	1497	2732
0	1511	2717
0	1468	2700
0	1453	2685
0	1468	2669
0	1453	2655
0	1439	2639
0	1439	2625
0	1439	2609
0	1439	2596
0	1439	2582
0	1439	2568
0	1453	2554
0	1453	2540
0	1468	2528
0	1424	2514
0	1395	2501
0	1381	2488
0	1395	2476
0	1439	2463
0	1439	2451
0	1424	2439
0	1381	2427
0	1352	2417
0	1366	2405
0	1410	2393
0	1439	2382
0	1424	2372
0	1395	2361
0	1366	2351
0	1352	2340
0	1381	2330
0	1410	2321
0	1424	2312
0	1381	2301
0	1366	2293
0	1381	2285
0	1366	2276
0	1366	2267
0	1366	2259
0	1366	2250
0	1352	2243
0	1352	2234
0	1323	2226
0	1337	2218
0	1352	2210
1	1337	2202
1	1337	2195
1	1323	2187
1	1323	2179
1	1308	2171
1	1337	2163
1	1294	2156
1	1265	2147
1	1294	2139
1	1323	2130
1	1337	2122
1	1308	2114
1	1250	2105
1	1250	2096
1	1250	2087
1	1294	2078
1	1308	2069
1	1294	2060
1	1265	2051
1	1236	2042
1	1207	2033
1	1236	2023
1	1265	2015
1	1265	2005
1	1250	1996
1	1207	1987
1	1178	1979
1	1207	1970
1	1221	1961
1	1221	1952
1	1207	1943
1	1221	1934
1	1207	1926
1	1207	1917
1	1207	1909
1	1207	1900
1	1207	1891
1	1163	1883
1	1178	1874
1	1149	1865
1	1178	1857
1	1207	1850
1	1236	1841
1	1207	1832
1	1163	1824
1	1149	1817
1	1134	1808
1	1178	1801
1	1192	1793
1	1192	1786
1	1178	1778
1	1149	1771
1	1120	1763
1	1134	1756
1	1178	1748
1	1178	1741
1	1163	1733
1	1120	1726
1	1105	1718
1	1134	1710
1	1134	1703
1	1134	1695
1	1134	1688
1	1134	1680
1	1105	1673
1	1120	1665
1	1134	1658
1	1134	1652
1	1105	1644
1	1163	1638
1	1105	1631
1	1105	1625
1	1091	1619
1	1134	1613
1	1163	1607
1	1163	1601
1	1120	1595
1	1105	1589
1	1091	1584
1	1120	1579
1	1149	1574
1	1192	1568
1	1149	1564
1	1120	1559
1	1091	1554
1	1105	1550
1	1134	1544
1	1163	1539
1	1178	1535
1	1134	1530
1	1134	1526
1	1120	1521
1	1134	1517
1	1134	1514
1	1134	1510
1	1120	1506
1	1134	1503
1	1120	1501
1	1120	1498
1	1149	1496
1	1149	1496
1	1134	1495
1	1105	1494
1	1076	1495
1	1062	1496
1	1091	1496
1	1120	1498
1	1134	1500
1	1105	1503
1	1062	1505
1	1033	1508
1	1047	1511
1	1091	1514
1	1120	1517
1	1091	1520
1	1047	1522
1	1018	1524
1	1004	1526
1	1047	1527
1	1062	1529
1	1076	1529
1	1033	1530
1	1033	1531
1	1033	1531
1	1018	1532
1	1033	1532
1	1018	1532
1	1018	1532
1	1018	1532
1	1033	1532
1	1062	1532
1	1018	1533
1	1062	1534
1	1076	1535
1	1047	1538
1	1018	1541
1	989	1545
1	1018	1551
1	1047	1557
1	1076	1565
1	1062	1571
1	1033	1581
1	1004	1591
1	1004	1601
1	1047	1614
1	1076	1626
1	1076	1640
1	1047	1655
1	1004	1670
1	989	1686
1	1018	1704
1	1062	1723
1	1018	1742
1	1018	1763
1	1018	1785
1	1018	1808
1	1018	1832
1	1004	1857
1	1004	1883
1	1004	1910
1	1004	1937
1	975	1964
1	960	1992
1	960	2021
1	1018	2051
1	1033	2081
1	1018	2111
1	975	2141
1	960	2172
1	960	2203
1	1004	2234
1	1047	2265
1	1033	2297
1	1004	2327
1	975	2358
1	960	2390
1	975	2420
1	1033	2451
1	1033	2480
1	1033	2510
1	975	2538
1	960	2567
1	975	2594
1	1018	2621
1	1004	2647
1	1004	2672
1	1004	2696
1	1018	2720
1	1018	2744
1	989	2765
1	1004	2787
1	989	2809
1	960	2829
1	975	2849
1	946	2867
1	960	2885
1	1004	2903
1	1018	2919
1	1033	2934
1	1004	2949
1	960	2963
1	960	2977
1	975	2990
1	1018	3002
1	1033	3013
1	1004	3025
1	960	3035
1	960	3044
1	960	3054
1	1004	3062
1	1033	3070
0	1033	3077
0	1004	3084
0	989	3092
0	1018	3096
0	1004	3102
0	1018	3107
0	1018	3110
0	1018	3114
0	1018	3117
0	1018	3119
0	1018	3121
0	1018	3122
0	1018	3122
0	1062	3122
0	1018	3122
0	1004	3122
0	1004	3121
0	1033	3119
0	1047	3116
0	1062	3115
0	1062	3112
0	1004	3108
0	989	3104
0	1018	3100
0	1047	3095
0	1062	3089
0	1047	3083
0	1004	3077
0	989	3071
0	989	3063
0	1018	3056
0	1047	3047
0	1062	3038
0	1033	3029
0	1033	3020
0	1018	3010
0	1047	2999
0	1033	2989
0	1033	2977
0	1047	2966
0	1033	2954
0	1047	2941
0	1047	2928
0	1062	2915
0	1076	2901
0	1091	2886
0	1062	2872
0	1033	2857
0	1018	2842
0	1047	2826
0	1091	2811
0	1105	2795
0	1091	2779
0	1047	2763
0	1033	2747
0	1047	2731
0	1091	2715
0	1105	2699
0	1120	2683
0	1091	2667
0	1062	2651
0	1062	2635
0	1091	2619
0	1134	2603
0	1149	2588
0	1120	2572
0	1120	2558
0	1120	2543
0	1120	2527
0	1120	2513
0	1134	2498
0	1134	2484
0	1134	2470
0	1120	2456
0	1120	2441
0	1134	2427
0	1149	2414
1	1149	2400
1	1178	2387
1	1149	2374
1	1149	2361
1	1149	2348
1	1178	2336
1	1163	2324
1	1134	2312
1	1163	2300
1	1192	2289
1	1236	2279
1	1207	2267
1	1163	2257
1	1149	2246
1	1149	2236
1	1207	2226
1	1236	2216
1	1221	2207
1	1192	2197
1	1163	2187
1	1178	2178
1	1207	2168
1	1236	2159
1	1250	2150
1	1221	2141
1	1192	2132
1	1178	2124
1	1207	2116
1	1207	2107
1	1221	2098
1	1236	2090
1	1221	2081
1	1221	2072
1	1221	2063
1	1236	2054
1	1221	2046
1	1236	2037
1	1192	2028
1	1207	2019
1	1192	2011
1	1207	2001
1	1265	1992
1	1279	1983
1	1279	1973
1	1236	1964
1	1207	1955
1	1207	1946
1	1250	1937
1	1279	1927
1	1308	1917
1	1279	1907
1	1236	1898
1	1236	1889
1	1250	1880
1	1308	1871
1	1323	1862
1	1308	1852
1	1265	1843
1	1250	1834
1	1279	1826
1	1294	1817
1	1294	1808
1	1294	1800
1	1294	1793
1	1279	1784
1	1294	1775
1	1294	1767
1	1294	1759
1	1279	1751
1	1323	1742
1	1294	1733
1	1265	1724
1	1279	1716
1	1308	1708
1	1352	1700
1	1352	1690
1	1323	1682
1	1294	1673
1	1279	1664
1	1308	1655
1	1352	1646
1	1366	1638
1	1366	1629
1	1323	1621
1	1308	1613
1	1323	1605
1	1352	1596
1	1381	1588
1	1381	1580
1	1352	1571
1	1366	1564
1	1366	1556
1	1366	1549
1	1366	1541
1	1366	1534
1	1366	1527
1	1366	1520
1	1381	1514
1	1366	1508
1	1410	1502
1	1410	1496
1	1410	1490
1	1366	1484
1	1366	1478
1	1352	1472
1	1381	1466
1	1424	1461
1	1439	1455
1	1424	1450
1	1381	1444
1	1366	1439
1	1395	1433
1	1424	1427
1	1468	1422
1	1453	1416
1	1424	1411
1	1395	1406
1	1395	1400
1	1439	1395
1	1482	1389
1	1497	1385
1	1453	1379
1	1453	1374
1	1468	1369
1	1468	1364
1	1482	1360
1	1468	1355
1	1482	1349
1	1482	1346
1	1482	1342
1	1497	1338
1	1468	1334
1	1511	1331
1	1526	1328
1	1497	1325
1	1468	1322
1	1439	1319
1	1453	1317
1	1482	1314
1	1511	1312
1	1497	1310
1	1453	1307
1	1424	1304
1	1424	1301
1	1453	1299
1	1482	1296
1	1468	1294
1	1439	1292
1	1424	1288
1	1381	1286
1	1395	1283
1	1439	1280
1	1410	1277
1	1410	1275
1	1395	1272
1	1395	1270
1	1395	1267
1	1395	1265
1	1366	1262
1	1381	1259
1	1366	1256
1	1366	1253
1	1337	1251
1	1352	1249
1	1395	1247
1	1424	1244
1	1395	1244
1	1366	1242
1	1352	1241
1	1366	1242
1	1395	1243
1	1439	1245
1	1439	1248
1	1410	1252
1	1381	1256
1	1366	1263
1	1395	1271
1	1439	1279
1	1453	1289
1	1439	1301
1	1395	1313
1	1381	1328
1	1381	1343
1	1410	1359
1	1410	1378
1	1424	1397
1	1424	1418
1	1424	1441
1	1410	1465
1	1410	1490
1	1410	1516
1	1410	1543
1	1366	1571
1	1395	1599
1	1381	1629
1	1381	1661
1	1424	1692
1	1439	1724
1	1439	1757
1	1410	1790
1	1381	1826
1	1366	1861
1	1410	1896
1	1439	1932
1	1453	1968
1	1439	2004
1	1410	2042
1	1381	2078
1	1395	2115
1	1424	2152
1	1453	2189
0	1439	2225
0	1410	2261
0	1395	2297
0	1424	2332
0	1424	2366
0	1424	2401
0	1424	2435
0	1424	2468
0	1439	2499
0	1424	2531
0	1424	2561
0	1424	2591
0	1410	2620
0	1453	2649
0	1410	2675
0	1395	2702
0	1395	2727
0	1424	2751
0	1453	2775
0	1468	2798
0	1439	2819
0	1395	2840
0	1381	2861
0	1395	2879
0	1424	2897
0	1468	2915
0	1453	2931
0	1424	2947
0	1395	2961
0	1395	2975
0	1424	2987
0	1453	3000
0	1482	3011
0	1453	3023
0	1439	3032
0	1439	3041
0	1468	3050
0	1468	3059
0	1468	3066
0	1453	3073
0	1453	3079
0	1468	3084
0	1482	3089
0	1482	3094
0	1497	3098
0	1511	3101
0	1497	3103
0	1468	3105
0	1453	3107
0	1482	3107
0	1526	3108
0	1540	3108
0	1526	3108
0	1497	3107
0	1482	3105
0	1468	3103
0	1511	3101
0	1526	3098
0	1540	3094
0	1497	3089
0	1482	3084
0	1482	3080
0	1482	3074
0	1526	3067
0	1540	3060
0	1497	3053
0	1497	3045
0	1497	3038
0	1497	3029
0	1511	3020
0	1497	3010
0	1497	3000
0	1511	2990
0	1497	2979
0	1511	2968
0	1526	2956
0	1526	2944
1	1526	2933
1	1526	2919
1	1526	2906
1	1526	2891
1	1540	2877
1	1555	2863
1	1540	2848
1	1526	2834
1	1540	2818
1	1584	2803
1	1598	2786
1	1598	2771
1	1555	2754
1	1555	2738
1	1569	2723
1	1598	2707
1	1642	2690
1	1642	2675
1	1613	2660
1	1598	2644
1	1598	2629
1	1627	2615
1	1671	2600
1	1685	2586
1	1671	2573
1	1642	2560
1	1627	2546
1	1656	2534
1	1671	2522
1	1685	2510
1	1714	2498
1	1714	2488
1	1729	2477
1	1714	2467
1	1729	2458
1	1729	2449
1	1729	2440
1	1700	2431
1	1714	2423
1	1714	2415
1	1729	2408
1	1772	2399
1	1801	2392
1	1801	2384
1	1772	2377
1	1758	2369
1	1758	2361
1	1801	2354
1	1845	2345
1	1845	2337
1	1830	2329
1	1801	2321
1	1787	2313
1	1816	2305
1	1845	2297
1	1888	2289
1	1874	2282
1	1830	2273
1	1830	2266
1	1874	2258
1	1859	2250
1	1888	2242
1	1888	2234
1	1888	2225
1	1888	2214
1	1888	2204
1	1903	2194
1	1903	2183
1	1903	2171
1	1946	2158
1	1903	2145
1	1888	2132
1	1888	2117
1	1932	2103
1	1961	2089
1	1990	2074
1	1961	2058
1	1932	2044
1	1917	2028
1	1946	2013
1	1975	1997
1	2004	1983
1	1990	1968
1	1946	1953
1	1946	1939
1	1946	1925
1	2004	1910
1	2019	1895
1	2033	1881
1	2004	1865
1	2004	1852
1	2004	1837
1	2004	1823
1	2019	1808
1	2019	1794
1	2004	1781
1	2019	1766
1	2033	1753
1	2033	1739
1	2062	1727
1	2062	1715
1	2062	1702
1	2048	1690
1	2019	1678
1	2033	1666
1	2048	1654
1	2091	1643
1	2106	1631
1	2077	1620
1	2048	1610
1	2033	1598
1	2033	1588
1	2091	1577
1	2106	1567
1	2120	1556
1	2091	1547
1	2062	1536
1	2062	1526
1	2091	1517
1	2120	1508
1	2149	1499
1	2120	1490
1	2106	1480
1	2120	1471
1	2120	1462
1	2135	1454
1	2120	1445
1	2120	1437
1	2135	1429
1	2135	1421
1	2164	1414
1	2135	1406
1	2178	1399
1	2193	1391
1	2178	1384
1	2135	1377
1	2120	1371
1	2135	1364
1	2178	1358
1	2207	1351
1	2193	1346
1	2164	1340
1	2149	1334
1	2149	1328
1	2178	1323
1	2222	1317
1	2236	1313
1	2207	1307
1	2178	1301
1	2178	1296
1	2193	1291
1	2222	1286
1	2222	1280
1	2207	1274
1	2222	1268
1	2236	1263
1	2251	1259
1	2236	1254
1	2236	1249
1	2251	1245
1	2251	1241
1	2236	1236
1	2222	1232
1	2236	1229
1	2294	1225
1	2309	1222
1	2309	1218
1	2280	1215
1	2251	1211
1	2251	1208
1	2294	1205
1	2323	1202
1	2338	1199
1	2323	1196
1	2294	1192
1	2280	1190
1	2294	1185
1	2338	1183
1	2367	1180
1	2352	1178
1	2309	1175
1	2294	1172
1	2309	1169
1	2338	1166
1	2323	1164
1	2323	1162
1	2323	1159
1	2323	1157
1	2338	1154
1	2323	1152
1	2323	1151
1	2309	1148
1	2280	1146
1	2294	1143
1	2265	1142
1	2280	1139
1	2309	1137
1	2338	1136
1	2338	1134
1	2294	1132
1	2265	1130
1	2251	1128
1	2280	1127
1	2309	1124
1	2338	1124
1	2309	1122
1	2265	1121
1	2236	1120
1	2251	1119
1	2294	1118
1	2309	1118
0	2309	1118
0	2280	1118
0	2251	1118
0	2280	1118
0	2280	1118
0	2309	1118
0	2294	1119
0	2294	1120
0	2309	1121
0	2294	1124
0	2309	1125
0	2323	1128
0	2309	1130
0	2352	1134
0	2323	1139
0	2323	1144
0	2309	1150
0	2352	1157
0	2381	1166
0	2396	1175
0	2381	1185
0	2352	1196
0	2323	1210
0	2338	1224
0	2396	1240
0	2410	1258
0	2410	1277
0	2367	1297
0	2352	1319
0	2352	1342
0	2367	1367
0	2396	1394
0	2410	1421
0	2381	1449
0	2367	1480
0	2367	1511
0	2381	1543
0	2367	1575
0	2381	1610
0	2381	1643
0	2367	1679
0	2381	1715
0	2381	1751
0	2410	1787
0	2410	1824
0	2425	1862
0	2410	1899
0	2352	1937
0	2352	1975
0	2367	2012
0	2410	2050
0	2439	2088
0	2425	2126
0	2396	2163
0	2352	2200
0	2367	2237
0	2396	2273
0	2425	2308
0	2425	2343
0	2396	2378
0	2367	2411
0	2352	2444
0	2367	2477
0	2410	2508
0	2439	2538
0	2396	2567
0	2396	2596
0	2396	2624
0	2381	2650
0	2396	2675
0	2396	2699
0	2396	2723
0	2396	2746
0	2410	2767
0	2396	2788
0	2410	2808
0	2410	2828
1	2410	2846
1	2425	2862
1	2410	2879
1	2410	2894
1	2410	2909
1	2425	2922
1	2425	2936
1	2381	2948
1	2410	2958
1	2454	2969
1	2468	2978
1	2439	2987
1	2410	2996
1	2396	3002
1	2410	3009
1	2439	3016
1	2454	3022
1	2468	3027
1	2439	3032
1	2410	3036
1	2396	3041
1	2425	3044
1	2468	3047
1	2483	3050
1	2468	3052
1	2425	3053
1	2410	3054
1	2425	3054
1	2454	3053
1	2454	3053
1	2454	3051
1	2454	3049
1	2454	3046
1	2439	3042
1	2439	3038
1	2439	3033
1	2454	3029
1	2410	3023
1	2425	3017
1	2396	3010
1	2425	3002
1	2454	2996
1	2468	2987
1	2483	2979
1	2439	2970
1	2410	2961
1	2410	2951
1	2439	2942
1	2468	2930
1	2468	2919
1	2454	2908
1	2425	2895
1	2396	2882
1	2425	2870
1	2468	2857
1	2497	2843
1	2483	2829
1	2439	2814
1	2425	2800
1	2454	2786
1	2468	2771
1	2468	2756
1	2468	2740
1	2468	2725
1	2454	2710
1	2468	2694
1	2468	2679
1	2483	2663
1	2468	2648
1	2512	2633
1	2483	2616
1	2454	2600
1	2468	2585
1	2497	2570
1	2541	2555
1	2541	2540
1	2512	2525
1	2483	2510
1	2468	2495
1	2483	2480
1	2526	2465
1	2555	2450
1	2541	2435
1	2512	2420
1	2483	2406
1	2483	2392
1	2526	2378
1	2541	2365
1	2570	2351
1	2541	2339
1	2526	2327
1	2526	2314
1	2541	2302
1	2526	2289
1	2541	2279
1	2526	2267
1	2541	2255
1	2541	2244
1	2541	2234
1	2584	2223
1	2584	2213
1	2584	2202
1	2570	2192
1	2526	2183
1	2526	2173
1	2555	2163
1	2584	2153
1	2599	2144
1	2584	2135
1	2541	2126
1	2526	2116
1	2541	2105
1	2584	2096
1	2599	2087
1	2599	2078
1	2570	2068
1	2541	2058
1	2526	2049
1	2555	2040
1	2599	2030
1	2628	2022
1	2570	2013
1	2570	2004
1	2584	1996
1	2584	1987
1	2599	1978
1	2584	1970
1	2584	1961
1	2584	1952
1	2584	1943
1	2613	1935
1	2584	1928
1	2628	1919
1	2628	1910
1	2613	1902
1	2584	1895
1	2555	1886
1	2584	1877
1	2613	1868
1	2628	1860
1	2628	1852
1	2599	1843
1	2570	1835
1	2555	1826
1	2584	1817
1	2628	1808
1	2628	1799
1	2613	1790
1	2570	1781
1	2570	1772
1	2584	1763
1	2628	1755
1	2599	1746
1	2599	1738
1	2613	1730
1	2613	1721
1	2613	1713
1	2599	1705
1	2599	1697
1	2599	1688
